MII_IG_MolGen : Validation Results
=========================================

err = 53, warn = 810, info = 3584
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.molgen#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-molgen)
 Build Errors : 2 / 49 / 0
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Bundle-mii-exa-befund-bundle-1-braf : 4 / 68 / 63
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Observation-mii-exa-molgen-therapeutische-implikation-fgfr2-fusion : 0 / 2 / 9
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Observation-mii-exa-molgen-variante-1 : 2 / 8 / 7
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Observation-mii-exa-molgen-variante-2 : 3 / 8 / 6
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Observation-mii-exa-molgen-variante-brca1 : 3 / 10 / 6
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Observation-mii-exa-molgen-variante-cnv-4 : 3 / 7 / 7
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Observation-mii-exa-molgen-variante-comprehensive-pathogenic : 1 / 5 / 5
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Observation-mii-exa-molgen-variante-fgfr2-fusion : 3 / 2 / 6
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Observation-mii-exa-molgen-variante-srcc-ctnna1 : 3 / 8 / 5
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Patient-mii-exa-molgen-patient : 0 / 3 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Patient-mii-exa-molgen-patient-2 : 0 / 2 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Patient-mii-exa-molgen-patient-brca1 : 0 / 2 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Patient-mii-exa-molgen-patient-fgfr2-fusion : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Patient-mii-exa-molgen-patient-srcc : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/PlanDefinition-mii-exa-molgen-protocol-agilent-sureselect : 0 / 2 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Practitioner-mii-exa-molgen-practitioner-lab : 0 / 0 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Practitioner-mii-exa-molgen-practitioner-ordering : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Practitioner-mii-exa-molgen-practitioner-physician : 0 / 0 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Procedure-mii-exa-molgen-genomic-study-1 : 0 / 2 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Procedure-mii-exa-molgen-genomic-study-analysis-braf : 0 / 2 / 2
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Procedure-mii-exa-molgen-genomic-study-analysis-cornelia-de-lange : 0 / 2 / 2
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Procedure-mii-exa-molgen-genomic-study-analysis-trurisk-panel : 0 / 2 / 2
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Procedure-mii-exa-molgen-genomic-study-analysis-tso500-libprep : 0 / 2 / 2
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Procedure-mii-exa-molgen-genomic-study-analysis-tso500-sequencing : 0 / 4 / 2
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Procedure-mii-exa-molgen-genomic-study-analysis-wes-bioinformatics : 0 / 2 / 2
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Procedure-mii-exa-molgen-genomic-study-analysis-wes-library-prep : 0 / 2 / 2
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Procedure-mii-exa-molgen-genomic-study-analysis-wes-sequencing : 0 / 4 / 2
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Procedure-mii-exa-molgen-genomic-study-comprehensive-wes : 0 / 2 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Procedure-mii-exa-molgen-genomic-study-cornelia-de-lange : 0 / 2 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Procedure-mii-exa-molgen-genomic-study-trurisk-panel : 0 / 2 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Procedure-mii-exa-molgen-genomic-study-tso500 : 0 / 2 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/RiskAssessment-mii-exa-molgen-prs-brca1 : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/SearchParameter-mii-sp-molgen-diagnostic-report-genomic-study : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/SearchParameter-mii-sp-molgen-diagnostic-report-recommended-action : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/SearchParameter-mii-sp-molgen-genomic-study-analysis-device : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/SearchParameter-mii-sp-molgen-genomic-study-analysis-method : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/SearchParameter-mii-sp-molgen-genomic-study-analysis-regions-studied : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/SearchParameter-mii-sp-molgen-genomic-study-analysis-specimen : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/ServiceRequest-mii-exa-molgen-anforderung-1 : 0 / 0 / 2
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/ServiceRequest-mii-exa-molgen-anforderung-2 : 0 / 2 / 2
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/ServiceRequest-mii-exa-molgen-anforderung-fgfr2-fusion : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/ServiceRequest-mii-exa-molgen-anforderung-srcc : 0 / 1 / 2
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/ServiceRequest-mii-exa-molgen-anforderung-trurisk-panel : 0 / 2 / 2
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/ServiceRequest-mii-exa-molgen-anforderung-wes : 0 / 0 / 2
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Specimen-mii-exa-molgen-specimen-1 : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Specimen-mii-exa-molgen-specimen-2 : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Specimen-mii-exa-molgen-specimen-blood-edta : 0 / 3 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Specimen-mii-exa-molgen-specimen-brca1 : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Specimen-mii-exa-molgen-specimen-dna-library : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Specimen-mii-exa-molgen-specimen-ffpe-tumor : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Specimen-mii-exa-molgen-specimen-srcc : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Specimen-mii-exa-molgen-specimen-srcc-2 : 0 / 1 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/StructureDefinition-LogicalModelMolGen : 0 / 172 / 112
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/StructureDefinition-mii-ex-molgen-empfohlene-massnahme : 0 / 1 / 12
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/StructureDefinition-mii-ex-molgen-familiare-linie : 0 / 1 / 10
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/StructureDefinition-mii-ex-molgen-risk-assessment-einflussfaktor : 0 / 1 / 8
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/StructureDefinition-mii-ex-molgen-verwandtschaftsgrad : 0 / 1 / 10
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/StructureDefinition-mii-ex-molgen-verwandtschaftsverhaeltnis : 0 / 1 / 10
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/StructureDefinition-mii-pr-molgen-anforderung-genetischer-test : 0 / 2 / 70
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/StructureDefinition-mii-pr-molgen-diagnostische-implikation : 0 / 10 / 231
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/StructureDefinition-mii-pr-molgen-empfohlene-folgemassnahme : 0 / 1 / 103
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/StructureDefinition-mii-pr-molgen-familienanamnese : 0 / 9 / 184
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/StructureDefinition-mii-pr-molgen-genomic-study : 0 / 1 / 112
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/StructureDefinition-mii-pr-molgen-genomic-study-analysis : 0 / 1 / 150
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/StructureDefinition-mii-pr-molgen-genotyp : 0 / 9 / 206
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/StructureDefinition-mii-pr-molgen-medikationsempfehlung : 0 / 1 / 103
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/StructureDefinition-mii-pr-molgen-mikrosatelliteninstabilitaet : 0 / 8 / 166
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/StructureDefinition-mii-pr-molgen-molekulare-konsequenz : 0 / 15 / 296
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/StructureDefinition-mii-pr-molgen-molekularer-biomarker : 0 / 7 / 169
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/StructureDefinition-mii-pr-molgen-molekulargenetischer-befundbericht : 0 / 6 / 121
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/StructureDefinition-mii-pr-molgen-mutationslast : 0 / 8 / 166
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/StructureDefinition-mii-pr-molgen-polygener-risiko-score : 0 / 1 / 50
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/StructureDefinition-mii-pr-molgen-therapeutische-implikation : 0 / 10 / 266
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/StructureDefinition-mii-pr-molgen-variante : 0 / 6 / 588
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Task-mii-exa-molgen-folgemassnahme-1 : 1 / 0 / 4
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Task-mii-exa-molgen-folgemassnahme-brca1 : 1 / 0 / 4
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Task-mii-exa-molgen-medikationsempfehlung-1 : 1 / 1 / 4
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/Task-mii-exa-molgen-medikationsempfehlung-fgfr2-fusion : 1 / 1 / 4
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/ValueSet-mii-vs-molgen-familiaere-linie : 1 / 3 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/ValueSet-mii-vs-molgen-family-member-snomed : 0 / 3 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/ValueSet-mii-vs-molgen-verwandtschaftsgrad : 1 / 3 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/fsh-generated/resources/ValueSet-mii-vs-molgen-verwandtschaftsverhaeltnis : 7 / 3 / 1
 /home/runner/work/kerndatensatzmodul-GenetischeTests/kerndatensatzmodul-GenetischeTests/input/resources/Parameters-expansion-manifest : 0 / 1 / 1
</table>
== n/a ==
WARNING: ImplementationGuide.id: The Implementation Guide Resource id should be de.medizininformatikinitiative.kerndatensatz.molgen
